"title","address","info","totalPrice","unitPrice"
"绿地大兴启航国际","大兴
       天宫院 
              /塔楼
                  / 2014年建成","30天成交0套
      |0套正在出租","16640元/m2",""
"溪水花园八区","密云
       溪翁庄镇 
              /板楼
                  / 2004年建成","30天成交0套
      |0套正在出租","16687元/m2",""
"羊耳峪里","房山
       燕山 
              /塔楼/板楼/平房
                  / 1990年建成","30天成交0套
      |1套正在出租","16698元/m2",""
"东亚环球国际","通州
       通州其它 
              /塔楼
                  / 2015年建成","30天成交0套
      |3套正在出租","16721元/m2",""
"昊腾家园","房山
       阎村 
              /板楼
                  / 2005年建成","30天成交0套
      |0套正在出租","16730元/m2",""
"亚新一里","房山
       房山其它 
              /板楼
                  / 1980年建成","30天成交0套
      |0套正在出租","16807元/m2",""
"世界名园北区","房山
       窦店 
              /板楼
                  / 2003年建成","30天成交0套
      |0套正在出租","16814元/m2",""
"永安家园","房山
       城关 
              /板楼
                  / 2004年建成","30天成交0套
      |0套正在出租","16898元/m2",""
"北京机床研究所家属楼","密云
       溪翁庄镇 
              /板楼/塔板结合
                  / 1980年建成","30天成交1套
      |0套正在出租","16802元/m2",""
"合景领峰10号院","房山
       长阳 
              /塔楼/板楼
                  / 2011年建成","30天成交0套
      |20套正在出租","17071元/m2",""
"众美MIMO公馆","大兴
       大兴新机场 
              /板楼
                  / 2014年建成","30天成交1套
      |29套正在出租","17079元/m2",""
"中国铁建原香汇","房山
       燕山 
              /塔楼/板楼
                  / 2013年建成","30天成交0套
      |1套正在出租","17141元/m2",""
"毓秀园东园","顺义
       顺义其它 
              /板楼
                  / 1995年建成","30天成交0套
      |0套正在出租","17238元/m2",""
"东方小区","门头沟
       门头沟其它 
              /板楼
                  / 1986年建成","30天成交0套
      |0套正在出租","17256元/m2",""
"中国铁建顺鑫汇","顺义
       顺义其它 
              /塔板结合
                  / 2015年建成","30天成交0套
      |5套正在出租","17267元/m2",""
"世界名园南区","房山
       窦店 
              /板楼
                  / 2004年建成","30天成交0套
      |0套正在出租","17321元/m2",""
"金地朗悦YOYO派","房山
       长阳 
              /板楼
                  / 2014年建成","30天成交0套
      |2套正在出租","17323元/m2",""
"大雄公寓","亦庄开发区
       亦庄 
              /塔楼
                  / 2002年建成","30天成交0套
      |3套正在出租","17345元/m2",""
"腾龙家园二区","房山
       阎村 
              /板楼/塔板结合
                  / 2004年建成","30天成交1套
      |0套正在出租","17345元/m2",""
"南关路1号","昌平
       鼓楼大街 
              /板楼
                  / 2008年建成","30天成交0套
      |1套正在出租","17377元/m2",""
"翼之城","顺义
       顺义其它 
              /塔楼/板楼/塔板结合
                  / 2011年建成","30天成交0套
      |10套正在出租","17390元/m2",""
"远大美域","密云
       溪翁庄镇 
              /未知类型
                  / 2016年建成","共8个户型
        |
            30天成交0套
      |1套正在出租","17466元/m2",""
"房山超级蜂巢","房山
       良乡 
              /塔楼/板楼/塔板结合
                  / 1993年建成","30天成交0套
      |4套正在出租","17470元/m2",""
"影人峰汇","怀柔
       怀柔 
              /板楼
                  / 2014年建成","30天成交0套
      |1套正在出租","17514元/m2",""
"永安小区","延庆
       延庆其它 
              /板楼
                  / 1992年建成","30天成交0套
      |0套正在出租","17522元/m2",""
"卡法国际","顺义
       顺义其它 
              /板楼
                  / 2013年建成","30天成交0套
      |2套正在出租","17565元/m2",""
"合景领峰","房山
       长阳 
              /塔楼/板楼
                  / 2015年建成","30天成交0套
      |0套正在出租","17600元/m2",""
"炫立方","顺义
       顺义其它 
              /塔楼/板楼/塔板结合
                  / 2012年建成","30天成交0套
      |12套正在出租","17687元/m2",""
"星悦国际","通州
       通州其它 
              /塔楼/板楼/塔板结合
                  / 2012年建成","30天成交0套
      |5套正在出租","17689元/m2",""
"管道局社区","房山
       城关 
              /板楼
                  / 1981年建成","30天成交0套
      |0套正在出租","17690元/m2",""
"张庄家园","顺义
       马坡 
              /塔板结合
                  / 2010年建成","30天成交0套
      |0套正在出租","17698元/m2",""
"迎风一里","房山
       燕山 
              /塔楼/板楼
                  / 1977年建成","30天成交0套
      |0套正在出租","17712元/m2",""
"金隅自由筑","通州
       临河里 
              /塔楼/板楼/塔板结合
                  / 2012年建成","30天成交2套
      |34套正在出租","17729元/m2",""
"海怡庄园西区","密云
       密云镇 
              /板楼
                  / 2010年建成","30天成交0套
      |0套正在出租","17789元/m2",""
"北京时代广场","房山
       良乡 
              /塔楼/塔板结合
                  / 2012年建成","30天成交0套
      |12套正在出租","17804元/m2",""
"宽沟九号院","怀柔
       怀柔 
              /板楼
                  / 未知年建成","30天成交0套
      |0套正在出租","17826元/m2",""
"北宅村800号","怀柔
       怀柔 
              /板楼
                  / 2005年建成","30天成交0套
      |0套正在出租","17841元/m2",""
"高家坡社区","房山
       燕山 
              /板楼
                  / 1988年建成","30天成交0套
      |0套正在出租","17862元/m2",""
"琉璃河建材学校宿舍","房山
       琉璃河 
              /板楼
                  / 1987年建成","30天成交0套
      |0套正在出租","17918元/m2",""
"龙兴家园","大兴
       大兴新机场洋房别墅区 
              /板楼
                  / 2008年建成","30天成交1套
      |0套正在出租","18014元/m2",""
"玻璃厂小区","昌平
       南口 
              /板楼
                  / 1980年建成","30天成交0套
      |0套正在出租","18225元/m2",""
"腾龙家园一区","房山
       阎村 
              /板楼
                  / 2005年建成","30天成交0套
      |1套正在出租","18246元/m2",""
"丹青语堂","昌平
       昌平其它 
              /板楼
                  / 2007年建成","30天成交0套
      |1套正在出租","18249元/m2",""
"兴房苑小区","房山
       城关 
              /板楼
                  / 2001年建成","30天成交0套
      |0套正在出租","18318元/m2",""
"长海御墅","房山
       房山其它 
              /板楼/塔板结合
                  / 2015年建成","30天成交0套
      |0套正在出租","18350元/m2",""
"旭辉丽舍","通州
       通州其它 
              /塔板结合
                  / 2014年建成","30天成交0套
      |5套正在出租","18384元/m2",""
"千禧家园","房山
       阎村 
              /板楼
                  / 2003年建成","30天成交0套
      |6套正在出租","18440元/m2",""
"中冀大厦","亦庄开发区
       亦庄 
              /塔楼
                  / 2002年建成","30天成交0套
      |3套正在出租","18455元/m2",""
"迎风四里","房山
       燕山 
              /板楼/平房
                  / 1970年建成","30天成交0套
      |0套正在出租","18488元/m2",""
"杏花西里","房山
       燕山 
              /板楼
                  / 1983年建成","30天成交0套
      |0套正在出租","18502元/m2",""
"东风北里","房山
       燕山 
              /塔楼/板楼
                  / 1974年建成","30天成交0套
      |0套正在出租","18533元/m2",""
"京南嘉园","房山
       窦店 
              /板楼
                  / 1998年建成","30天成交0套
      |0套正在出租","18554元/m2",""
"祺兴缘家园","房山
       城关 
              /板楼
                  / 1987年建成","30天成交0套
      |0套正在出租","18722元/m2",""
"建兰馨居","平谷
       平谷其它 
              /板楼/塔板结合
                  / 2003年建成","30天成交0套
      |0套正在出租","18823元/m2",""
"密西花园一期","密云
       果园街道 
              /塔楼/板楼
                  / 2000年建成","30天成交0套
      |0套正在出租","18882元/m2",""
"阳光假日别墅","延庆
       延庆其它 
              /板楼/塔板结合
                  / 未知年建成","30天成交0套
      |0套正在出租","18930元/m2",""
"迎风六里三区","房山
       燕山 
              /板楼
                  / 1985年建成","30天成交0套
      |0套正在出租","18958元/m2",""
"迎风二里","房山
       燕山 
              /板楼/平房
                  / 1975年建成","30天成交0套
      |1套正在出租","18987元/m2",""
"福瑞四季","朝阳
       常营 
              /板楼
                  / 2020年建成","30天成交0套
      |0套正在出租","19111元/m2",""
"绿地诺亚方舟","房山
       良乡 
              /塔楼/板楼/塔板结合
                  / 1993年建成","30天成交0套
      |17套正在出租","19116元/m2",""
"站北路","房山
       城关 
              /板楼
                  / 1994年建成","30天成交0套
      |0套正在出租","19151元/m2",""
"云居服装厂家属楼","房山
       房山其它 
              /板楼
                  / 1988年建成","30天成交0套
      |0套正在出租","19151元/m2",""
"康居社区南一区","密云
       果园街道 
              /板楼
                  / 2012年建成","30天成交0套
      |0套正在出租","19214元/m2",""
"杏花东里社区","房山
       燕山 
              /板楼
                  / 1990年建成","30天成交0套
      |0套正在出租","19249元/m2",""
"首开熙悦双子座","房山
       长阳 
              /塔楼/塔板结合
                  / 2014年建成","30天成交0套
      |12套正在出租","19293元/m2",""
"迎风六里一区","房山
       燕山 
              /板楼
                  / 1986年建成","30天成交0套
      |0套正在出租","19293元/m2",""
"博世庄园","密云
       密云镇 
              /板楼/塔板结合
                  / 2001年建成","30天成交0套
      |0套正在出租","19339元/m2",""
"永乐园社区","房山
       城关 
              /板楼
                  / 1995年建成","30天成交0套
      |0套正在出租","19362元/m2",""
"首城汇景墅（金河街112号院）","平谷
       平谷其它 
              /板楼
                  / 2015年建成","共4个户型
        |
            30天成交0套
      |0套正在出租","19374元/m2",""
"东亚创展国际","顺义
       后沙峪 
              /塔楼/塔板结合
                  / 2014年建成","30天成交1套
      |4套正在出租","19428元/m2",""
"迎风五里","房山
       燕山 
              /塔楼/板楼
                  / 1978年建成","30天成交0套
      |0套正在出租","19485元/m2",""
"首创澜茵山三期","密云
       溪翁庄镇 
              /板楼
                  / 2014年建成","30天成交0套
      |2套正在出租","19500元/m2",""
"红石座","昌平
       东关 
              /塔楼/板楼
                  / 2008年建成","30天成交0套
      |19套正在出租","19600元/m2",""
"绿地启航国际南区","顺义
       后沙峪 
              /塔楼
                  / 2016年建成","30天成交0套
      |4套正在出租","19656元/m2",""
"府东里社区","房山
       城关 
              /板楼
                  / 1995年建成","30天成交0套
      |0套正在出租","19659元/m2",""
"蓝天花园","大兴
       大兴新机场洋房别墅区 
              /板楼
                  / 1998年建成","30天成交0套
      |1套正在出租","19690元/m2",""
"首城汇景湾","平谷
       平谷其它 
              /板楼/塔板结合
                  / 2014年建成","30天成交0套
      |0套正在出租","19690元/m2",""
"太平庄东里1号院","房山
       良乡 
              /板楼
                  / 2005年建成","30天成交0套
      |0套正在出租","19809元/m2",""
"矩阵四期","昌平
       回龙观 
              /塔楼
                  / 2010年建成","30天成交0套
      |5套正在出租","19812元/m2",""
"首城汇景墅","平谷
       平谷其它 
              /板楼
                  / 2016年建成","30天成交0套
      |0套正在出租","19833元/m2",""
"隆曦园B区","房山
       良乡 
              /板楼
                  / 2001年建成","30天成交0套
      |1套正在出租","19851元/m2",""
"果园新里南区","密云
       果园街道 
              /板楼
                  / 2002年建成","30天成交0套
      |0套正在出租","19876元/m2",""
"九洲兴达家园A区","房山
       城关 
              /板楼
                  / 2003年建成","30天成交0套
      |0套正在出租","19879元/m2",""
"鹊巢公寓","密云
       密云镇 
              /板楼
                  / 2010年建成","30天成交0套
      |1套正在出租","19893元/m2",""
"锋创科技园","亦庄开发区
       亦庄 
              /塔楼/板楼/塔板结合
                  / 2010年建成","30天成交1套
      |11套正在出租","20005元/m2",""
"田家园小区","房山
       窦店 
              /板楼
                  / 1993年建成","30天成交1套
      |0套正在出租","20023元/m2",""
"首城汇景墅（金河街108号院）","平谷
       平谷其它 
              /板楼
                  / 2015年建成","30天成交0套
      |0套正在出租","20029元/m2",""
"矿机北路","房山
       城关 
              /板楼
                  / 1991年建成","30天成交0套
      |0套正在出租","20040元/m2",""
"营房小区","房山
       城关 
              /板楼
                  / 2000年建成","30天成交0套
      |0套正在出租","20049元/m2",""
"檀营国际生态城南区","密云
       鼓楼街道 
              /板楼/塔板结合
                  / 2012年建成","30天成交0套
      |0套正在出租","20087元/m2",""
"旭辉E天地","房山
       良乡 
              /塔楼/板楼
                  / 2015年建成","30天成交1套
      |15套正在出租","20114元/m2",""
"兴房大街","房山
       城关 
              /板楼
                  / 1986年建成","30天成交0套
      |0套正在出租","20118元/m2",""
"燕化星城北里","房山
       阎村 
              /板楼
                  / 2003年建成","共54个户型
        |
            30天成交1套
      |3套正在出租","20126元/m2",""
"新东关南里社区","房山
       城关 
              /板楼
                  / 1992年建成","30天成交0套
      |0套正在出租","20135元/m2",""
"首开熙悦广场","房山
       长阳 
              /塔楼
                  / 2014年建成","30天成交0套
      |34套正在出租","20193元/m2",""
"兴云小区","密云
       密云镇 
              /板楼
                  / 1999年建成","30天成交0套
      |0套正在出租","20214元/m2",""
"矿机社区","房山
       城关 
              /板楼
                  / 1973年建成","30天成交2套
      |0套正在出租","20223元/m2",""
"康居南区","密云
       果园街道 
              /板楼
                  / 1992年建成","30天成交0套
      |1套正在出租","20237元/m2",""
"永乐园三里","房山
       城关 
              /板楼
                  / 1992年建成","30天成交0套
      |0套正在出租","20251元/m2",""
"硅谷SOHO","昌平
       南邵 
              /塔楼/塔板结合
                  / 2017年建成","30天成交0套
      |2套正在出租","20264元/m2",""
"珠江四季悦城","通州
       通州其它 
              /塔楼/板楼/塔板结合
                  / 2012年建成","30天成交1套
      |9套正在出租","20276元/m2",""
"太平庄东里2号院","房山
       良乡 
              /板楼
                  / 2003年建成","30天成交0套
      |4套正在出租","20303元/m2",""
"明峻嘉园","房山
       窦店 
              /板楼
                  / 2003年建成","30天成交0套
      |0套正在出租","20318元/m2",""
"沿河路4号","房山
       城关 
              /塔板结合
                  / 1993年建成","30天成交0套
      |0套正在出租","20320元/m2",""
"燕房路小区","房山
       城关 
              /板楼
                  / 2001年建成","30天成交0套
      |0套正在出租","20347元/m2",""
"航城广场","顺义
       顺义其它 
              /塔楼/塔板结合
                  / 2012年建成","30天成交1套
      |8套正在出租","20364元/m2",""
"石泉砖厂A1区","门头沟
       门头沟其它 
              /板楼
                  / 2013年建成","30天成交0套
      |0套正在出租","20418元/m2",""
"绿地启航国际北区","顺义
       后沙峪 
              /塔楼/板楼
                  / 2011年建成","30天成交0套
      |3套正在出租","20432元/m2",""
"康居家园","密云
       果园街道 
              /板楼
                  / 1994年建成","30天成交0套
      |0套正在出租","20479元/m2",""
"金地未未来","顺义
       顺义其它 
              /塔楼/板楼/塔板结合
                  / 2015年建成","30天成交1套
      |27套正在出租","20481元/m2",""
"东亚尚品台湖","通州
       通州其它 
              /塔楼/板楼/塔板结合
                  / 2015年建成","30天成交0套
      |5套正在出租","20551元/m2",""
"半岛金街","房山
       长阳 
              /塔楼
                  / 2015年建成","30天成交0套
      |12套正在出租","20581元/m2",""
"浅山香邑","顺义
       顺义其它 
              /塔楼/板楼
                  / 2003年建成","30天成交0套
      |1套正在出租","20591元/m2",""
"腾龙家园三区","房山
       阎村 
              /板楼/塔板结合
                  / 2009年建成","30天成交1套
      |1套正在出租","20629元/m2",""
"化肥厂宿舍","昌平
       南口 
              /板楼
                  / 1998年建成","30天成交0套
      |0套正在出租","20677元/m2",""
"汇景嘉园","房山
       窦店 
              /塔楼/板楼
                  / 2012年建成","30天成交0套
      |0套正在出租","20702元/m2",""
"宏塔社区","房山
       燕山 
              /塔楼/板楼/塔板结合
                  / 1983年建成","30天成交1套
      |0套正在出租","20749元/m2",""
"密西花园三期","密云
       果园街道 
              /板楼/塔板结合
                  / 2000年建成","30天成交0套
      |1套正在出租","20749元/m2",""
"漷县镇商业广场","通州
       通州其它 
              /板楼
                  / 2002年建成","30天成交0套
      |0套正在出租","20757元/m2",""
"金隅可乐","朝阳
       双桥 
              /塔楼
                  / 2009年建成","30天成交0套
      |14套正在出租","20765元/m2",""
"石园南区18号院","顺义
       顺义城 
              /板楼
                  / 2010年建成","30天成交0套
      |2套正在出租","20775元/m2",""
"海怡庄园东区","密云
       密云镇 
              /板楼/塔板结合
                  / 2012年建成","30天成交0套
      |1套正在出租","20799元/m2",""
"洪福家园","房山
       城关 
              /板楼
                  / 2000年建成","30天成交0套
      |0套正在出租","20833元/m2",""
"麓秀","密云
       溪翁庄镇 
              /板楼
                  / 2014年建成","30天成交0套
      |0套正在出租","20848元/m2",""
"珺悦国际","大兴
       天宫院 
              /塔楼/塔板结合
                  / 2014年建成","30天成交1套
      |22套正在出租","20863元/m2",""
"中国铁建原香漫谷","房山
       城关 
              /塔楼/板楼
                  / 2013年建成","30天成交0套
      |0套正在出租","20880元/m2",""
"瀛嘉汇","大兴
       瀛海 
              /塔楼
                  / 2015年建成","30天成交0套
      |5套正在出租","20882元/m2",""
"檀营小区","密云
       鼓楼街道 
              /板楼
                  / 2005年建成","30天成交0套
      |1套正在出租","20888元/m2",""
"雅士居","通州
       通州其它 
              /板楼
                  / 2004年建成","30天成交0套
      |0套正在出租","20890元/m2",""
"首开中晟广场","顺义
       马坡 
              /塔楼/板楼/塔板结合
                  / 2013年建成","30天成交0套
      |8套正在出租","20912元/m2",""
"北京经开芯中心","亦庄开发区
       亦庄 
              /塔楼/塔板结合
                  / 2013年建成","30天成交1套
      |9套正在出租","20916元/m2",""
"腾龙家园五区","房山
       阎村 
              /板楼
                  / 2006年建成","30天成交0套
      |0套正在出租","20918元/m2",""
"海北路","大兴
       观音寺 
              /板楼
                  / 2000年建成","30天成交0套
      |0套正在出租","20923元/m2",""
"明慧嘉园","房山
       良乡 
              /塔楼/板楼
                  / 1993年建成","30天成交0套
      |0套正在出租","20924元/m2",""
"滨河园","密云
       果园街道 
              /未知类型
                  / 2001年建成","30天成交0套
      |0套正在出租","20928元/m2",""
"圣景苑","房山
       良乡 
              /板楼
                  / 2003年建成","30天成交0套
      |1套正在出租","20946元/m2",""
"云湖家属院","密云
       鼓楼街道 
              /板楼
                  / 2000年建成","30天成交0套
      |1套正在出租","21074元/m2",""
"波普公社","大兴
       枣园 
              /塔楼/塔板结合
                  / 2012年建成","30天成交0套
      |21套正在出租","21092元/m2",""
"城关西大街","房山
       城关 
              /板楼
                  / 1985年建成","30天成交0套
      |0套正在出租","21163元/m2",""
"瑞公馆","大兴
       天宫院 
              /塔楼
                  / 2012年建成","30天成交0套
      |3套正在出租","21167元/m2",""
"五和万科长阳天地","房山
       长阳 
              /塔楼/板楼/塔板结合
                  / 2015年建成","30天成交0套
      |2套正在出租","21167元/m2",""
"怡和南路11号院","房山
       长阳 
              /塔楼
                  / 2016年建成","30天成交0套
      |3套正在出租","21187元/m2",""
"沁园春景","房山
       窦店 
              /板楼
                  / 2003年建成","30天成交2套
      |1套正在出租","21188元/m2",""
"山水汇豪苑A区","房山
       窦店 
              /板楼
                  / 2002年建成","30天成交0套
      |0套正在出租","21189元/m2",""
"荣鹏花园","房山
       良乡 
              /塔楼/塔板结合
                  / 2004年建成","30天成交0套
      |0套正在出租","21200元/m2",""
"水晶屿","昌平
       东关 
              /塔楼
                  / 2016年建成","30天成交0套
      |7套正在出租","21263元/m2",""
"潭柘新区1号院","门头沟
       门头沟其它 
              /板楼
                  / 未知年建成","30天成交0套
      |0套正在出租","21289元/m2",""
"长安小区","密云
       鼓楼街道 
              /塔楼/板楼
                  / 1999年建成","30天成交0套
      |1套正在出租","21324元/m2",""
"福星家园","房山
       城关 
              /板楼/塔板结合
                  / 2000年建成","30天成交0套
      |0套正在出租","21358元/m2",""
